team,players_used,avg_age,possession,games,games_starts,minutes,minutes_90s,goals,assists,goals_assists,goals_pens,pens_made,pens_att,cards_yellow,cards_red,xg,npxg,xg_assist,npxg_xg_assist,progressive_carries,progressive_passes,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,xg_per90,xg_assist_per90,xg_xg_assist_per90,npxg_per90,npxg_xg_assist_per90,gk_games,gk_games_starts,gk_minutes,gk_goals_against,gk_goals_against_per90,gk_shots_on_target_against,gk_saves,gk_save_pct,gk_wins,gk_ties,gk_losses,gk_clean_sheets,gk_clean_sheets_pct,gk_pens_att,gk_pens_allowed,gk_pens_saved,gk_pens_missed,gk_pens_save_pct,gk_free_kick_goals_against,gk_corner_kick_goals_against,gk_own_goals_against,gk_psxg,gk_psnpxg_per_shot_on_target_against,gk_psxg_net,gk_psxg_net_per90,gk_passes_completed_launched,gk_passes_launched,gk_passes_pct_launched,gk_passes,gk_passes_throws,gk_pct_passes_launched,gk_passes_length_avg,gk_goal_kicks,gk_pct_goal_kicks_launched,gk_goal_kick_length_avg,gk_crosses,gk_crosses_stopped,gk_crosses_stopped_pct,gk_def_actions_outside_pen_area,gk_def_actions_outside_pen_area_per90,gk_avg_distance_def_actions,shots,shots_on_target,shots_on_target_pct,shots_per90,shots_on_target_per90,goals_per_shot,goals_per_shot_on_target,average_shot_distance,shots_free_kicks,npxg_per_shot,xg_net,npxg_net,passes_completed,passes,passes_pct,passes_total_distance,passes_progressive_distance,passes_completed_short,passes_short,passes_pct_short,passes_completed_medium,passes_medium,passes_pct_medium,passes_completed_long,passes_long,passes_pct_long,pass_xa,xg_assist_net,assisted_shots,passes_into_final_third,passes_into_penalty_area,crosses_into_penalty_area,passes_live,passes_dead,passes_free_kicks,through_balls,passes_switches,crosses,throw_ins,corner_kicks,corner_kicks_in,corner_kicks_out,corner_kicks_straight,passes_offsides,passes_blocked,sca,sca_per90,sca_passes_live,sca_passes_dead,sca_take_ons,sca_shots,sca_fouled,sca_defense,gca,gca_per90,gca_passes_live,gca_passes_dead,gca_take_ons,gca_shots,gca_fouled,gca_defense,tackles,tackles_won,tackles_def_3rd,tackles_mid_3rd,tackles_att_3rd,challenge_tackles,challenges,challenge_tackles_pct,challenges_lost,blocks,blocked_shots,blocked_passes,interceptions,tackles_interceptions,clearances,errors,touches,touches_def_pen_area,touches_def_3rd,touches_mid_3rd,touches_att_3rd,touches_att_pen_area,touches_live_ball,take_ons,take_ons_won,take_ons_won_pct,take_ons_tackled,take_ons_tackled_pct,carries,carries_distance,carries_progressive_distance,carries_into_final_third,carries_into_penalty_area,miscontrols,dispossessed,passes_received,progressive_passes_received,cards_yellow_red,fouls,fouled,offsides,pens_won,pens_conceded,own_goals,ball_recoveries,aerials_won,aerials_lost,aerials_won_pct
Getafe,33.0,27.3,44.8,38.0,418.0,3420.0,38.0,42.0,27.0,69.0,36.0,6.0,7.0,135.0,10.0,45.7,40.2,27.9,68.0,439.0,1141.0,1.11,0.71,1.82,0.95,1.66,1.2,0.73,1.94,1.06,1.79,38.0,38.0,3420.0,54.0,1.42,173.0,118.0,71.7,10.0,13.0,15.0,10.0,26.3,7.0,5.0,1.0,1.0,16.7,0.0,7.0,0.0,55.2,0.29,1.2,0.03,341.0,915.0,37.3,977.0,124.0,66.6,39.2,322.0,82.0,56.2,463.0,18.0,3.9,62.0,1.63,10.7,446.0,150.0,33.6,11.74,3.95,0.08,0.24,18.6,14.0,0.09,-3.7,-4.2,10713.0,15193.0,70.5,207208.0,83225.0,4641.0,5528.0,84.0,4142.0,5344.0,77.5,1625.0,3436.0,47.3,27.4,-0.9,324.0,1037.0,220.0,103.0,13180.0,1935.0,575.0,20.0,224.0,701.0,803.0,143.0,76.0,37.0,1.0,78.0,313.0,766.0,20.16,531.0,87.0,45.0,48.0,40.0,15.0,69.0,1.82,40.0,8.0,8.0,9.0,4.0,0.0,608.0,364.0,269.0,251.0,88.0,291.0,577.0,50.4,286.0,342.0,103.0,239.0,307.0,915.0,730.0,6.0,19243.0,2020.0,5619.0,8971.0,4848.0,684.0,19236.0,552.0,239.0,43.3,261.0,47.3,9360.0,49101.0,24618.0,385.0,122.0,576.0,281.0,10603.0,1124.0,5.0,648.0,437.0,78.0,3.0,7.0,0.0,1773.0,657.0,692.0,48.7
Girona,25.0,26.1,56.9,38.0,418.0,3420.0,38.0,84.0,64.0,148.0,77.0,7.0,8.0,75.0,1.0,70.8,64.6,54.0,118.6,894.0,1685.0,2.21,1.68,3.89,2.03,3.71,1.86,1.42,3.28,1.7,3.12,38.0,38.0,3420.0,46.0,1.21,168.0,121.0,75.6,25.0,6.0,7.0,12.0,31.6,7.0,5.0,1.0,1.0,16.7,0.0,8.0,0.0,51.1,0.28,5.1,0.13,155.0,420.0,36.9,1074.0,178.0,27.1,30.0,312.0,41.3,37.9,534.0,41.0,7.7,33.0,0.87,13.2,476.0,178.0,37.4,12.53,4.68,0.16,0.43,16.4,13.0,0.14,13.2,12.4,18793.0,21914.0,85.8,318093.0,108506.0,8986.0,9734.0,92.3,7878.0,8692.0,90.6,1460.0,2446.0,59.7,52.4,10.0,377.0,1431.0,362.0,88.0,20127.0,1692.0,514.0,56.0,172.0,698.0,624.0,159.0,61.0,67.0,1.0,95.0,314.0,872.0,22.95,674.0,62.0,45.0,45.0,36.0,10.0,152.0,4.0,119.0,7.0,10.0,7.0,8.0,1.0,544.0,340.0,264.0,222.0,58.0,274.0,521.0,52.6,247.0,378.0,124.0,254.0,257.0,801.0,661.0,21.0,25779.0,2695.0,8432.0,11583.0,5985.0,977.0,25771.0,745.0,353.0,47.4,297.0,39.9,16055.0,90323.0,46626.0,599.0,234.0,584.0,376.0,18610.0,1673.0,0.0,406.0,471.0,95.0,7.0,7.0,0.0,1808.0,373.0,390.0,48.9
Granada,40.0,26.7,45.6,38.0,418.0,3420.0,38.0,35.0,27.0,62.0,30.0,5.0,8.0,98.0,4.0,42.6,36.4,31.1,67.6,512.0,1044.0,0.92,0.71,1.63,0.79,1.5,1.12,0.82,1.94,0.96,1.78,38.0,38.0,3420.0,79.0,2.08,203.0,126.0,63.5,4.0,9.0,25.0,3.0,7.9,6.0,5.0,0.0,1.0,0.0,0.0,12.0,2.0,70.2,0.33,-6.8,-0.18,231.0,626.0,36.9,1096.0,185.0,40.1,32.2,293.0,63.8,47.9,536.0,33.0,6.2,52.0,1.37,12.6,394.0,123.0,31.2,10.37,3.24,0.08,0.24,17.8,15.0,0.09,-7.6,-6.4,12127.0,15976.0,75.9,225286.0,88195.0,5270.0,6031.0,87.4,5127.0,6099.0,84.1,1458.0,2965.0,49.2,30.4,-4.1,283.0,834.0,263.0,94.0,13933.0,1968.0,615.0,46.0,96.0,664.0,795.0,149.0,56.0,51.0,1.0,75.0,345.0,708.0,18.63,475.0,74.0,47.0,50.0,49.0,13.0,63.0,1.66,45.0,3.0,3.0,5.0,5.0,2.0,637.0,374.0,336.0,237.0,64.0,289.0,623.0,46.4,334.0,404.0,110.0,294.0,280.0,917.0,779.0,26.0,20152.0,2413.0,7720.0,8677.0,3997.0,667.0,20144.0,658.0,303.0,46.0,296.0,45.0,10969.0,57198.0,28813.0,379.0,112.0,600.0,305.0,12010.0,1030.0,1.0,514.0,504.0,75.0,5.0,6.0,2.0,1708.0,484.0,540.0,47.3
Las Palmas,29.0,25.5,59.2,38.0,418.0,3420.0,38.0,33.0,23.0,56.0,30.0,3.0,5.0,84.0,5.0,33.2,29.2,23.3,52.5,577.0,1596.0,0.87,0.61,1.47,0.79,1.39,0.87,0.61,1.49,0.77,1.38,38.0,38.0,3416.0,47.0,1.24,156.0,109.0,73.1,10.0,10.0,18.0,8.0,21.1,9.0,5.0,3.0,1.0,37.5,0.0,5.0,3.0,51.2,0.29,7.2,0.19,146.0,473.0,30.9,1733.0,204.0,23.3,27.3,265.0,26.4,27.1,545.0,30.0,5.5,100.0,2.63,17.8,386.0,120.0,31.1,10.16,3.16,0.08,0.25,20.1,21.0,0.08,-0.2,0.8,19105.0,22882.0,83.5,298427.0,110392.0,10201.0,11174.0,91.3,7170.0,8097.0,88.6,1145.0,2312.0,49.5,28.2,-0.3,295.0,1295.0,271.0,54.0,20865.0,1924.0,655.0,66.0,83.0,580.0,761.0,159.0,58.0,55.0,1.0,93.0,392.0,707.0,18.61,560.0,40.0,38.0,30.0,30.0,9.0,60.0,1.58,49.0,3.0,1.0,3.0,3.0,1.0,662.0,397.0,328.0,263.0,71.0,305.0,633.0,48.2,328.0,416.0,98.0,318.0,281.0,943.0,761.0,14.0,27041.0,2667.0,9077.0,12876.0,5282.0,614.0,27036.0,680.0,316.0,46.5,308.0,45.3,15544.0,71689.0,36286.0,459.0,116.0,645.0,365.0,18955.0,1573.0,1.0,411.0,499.0,93.0,3.0,9.0,3.0,1846.0,395.0,489.0,44.7
Mallorca,25.0,28.7,45.0,38.0,418.0,3420.0,38.0,33.0,27.0,60.0,32.0,1.0,3.0,105.0,4.0,40.5,38.2,30.8,69.0,498.0,1174.0,0.87,0.71,1.58,0.84,1.55,1.06,0.81,1.87,1.01,1.81,38.0,38.0,3420.0,44.0,1.16,148.0,104.0,73.0,8.0,16.0,14.0,10.0,26.3,5.0,4.0,1.0,0.0,20.0,1.0,4.0,1.0,43.6,0.26,0.6,0.02,333.0,824.0,40.4,981.0,128.0,61.0,33.0,332.0,68.1,51.3,520.0,34.0,6.5,29.0,0.76,7.0,415.0,131.0,31.6,10.92,3.45,0.08,0.24,16.8,4.0,0.09,-7.5,-6.2,11476.0,15645.0,73.4,218346.0,89351.0,4934.0,5790.0,85.2,4717.0,5815.0,81.1,1549.0,3119.0,49.7,29.1,-3.8,308.0,978.0,235.0,103.0,13739.0,1802.0,444.0,51.0,118.0,763.0,772.0,173.0,57.0,86.0,7.0,104.0,328.0,734.0,19.32,501.0,99.0,37.0,52.0,33.0,12.0,57.0,1.5,33.0,12.0,1.0,8.0,3.0,0.0,686.0,388.0,347.0,281.0,58.0,340.0,657.0,51.8,317.0,369.0,131.0,238.0,365.0,1051.0,785.0,10.0,19767.0,2279.0,6620.0,8961.0,4390.0,672.0,19764.0,511.0,251.0,49.1,219.0,42.9,9848.0,53864.0,26398.0,377.0,108.0,566.0,313.0,11353.0,1155.0,2.0,567.0,412.0,104.0,2.0,5.0,1.0,1816.0,773.0,686.0,53.0
Osasuna,29.0,27.7,47.5,38.0,418.0,3420.0,38.0,45.0,32.0,77.0,41.0,4.0,5.0,78.0,5.0,40.5,36.6,28.5,65.1,501.0,1322.0,1.18,0.84,2.03,1.08,1.92,1.07,0.75,1.82,0.96,1.71,38.0,38.0,3420.0,56.0,1.47,152.0,95.0,63.8,12.0,9.0,17.0,10.0,26.3,2.0,1.0,1.0,0.0,50.0,0.0,8.0,0.0,51.8,0.33,-4.2,-0.11,329.0,771.0,42.7,1071.0,119.0,55.2,40.4,308.0,58.4,43.4,537.0,30.0,5.6,58.0,1.53,16.4,421.0,124.0,29.5,11.08,3.26,0.1,0.33,17.9,14.0,0.09,4.5,4.4,12874.0,17335.0,74.3,243978.0,96863.0,5474.0,6420.0,85.3,5487.0,6696.0,81.9,1666.0,3277.0,50.8,31.6,3.5,301.0,1128.0,263.0,104.0,15309.0,1958.0,520.0,19.0,124.0,813.0,867.0,170.0,83.0,68.0,1.0,68.0,383.0,714.0,18.79,505.0,77.0,32.0,47.0,45.0,8.0,73.0,1.92,45.0,8.0,4.0,10.0,6.0,0.0,525.0,311.0,247.0,201.0,77.0,243.0,517.0,47.0,274.0,400.0,108.0,292.0,263.0,788.0,756.0,16.0,21181.0,2147.0,6244.0,9526.0,5586.0,720.0,21176.0,530.0,237.0,44.7,247.0,46.6,10522.0,54022.0,25894.0,408.0,97.0,540.0,283.0,12730.0,1306.0,1.0,518.0,392.0,68.0,4.0,2.0,0.0,1802.0,750.0,655.0,53.4
Rayo Vallecano,26.0,29.4,49.4,38.0,418.0,3420.0,38.0,29.0,12.0,41.0,23.0,6.0,6.0,108.0,5.0,42.3,37.7,24.6,62.3,506.0,1335.0,0.76,0.32,1.08,0.61,0.92,1.11,0.65,1.76,0.99,1.64,38.0,38.0,3420.0,48.0,1.26,151.0,104.0,68.9,8.0,14.0,16.0,13.0,34.2,2.0,1.0,1.0,0.0,50.0,1.0,5.0,2.0,47.8,0.31,1.8,0.05,170.0,613.0,27.7,915.0,176.0,46.3,36.3,320.0,59.1,47.8,534.0,23.0,4.3,40.0,1.05,17.0,487.0,160.0,32.9,12.82,4.21,0.05,0.14,20.8,47.0,0.08,-13.3,-14.7,13282.0,17459.0,76.1,240192.0,94205.0,5918.0,6783.0,87.2,5584.0,6657.0,83.9,1436.0,3063.0,46.9,25.3,-12.6,314.0,1082.0,255.0,81.0,15351.0,2012.0,580.0,43.0,141.0,688.0,858.0,169.0,77.0,53.0,2.0,96.0,333.0,815.0,21.45,548.0,79.0,36.0,62.0,70.0,20.0,40.0,1.05,21.0,3.0,3.0,7.0,5.0,1.0,630.0,372.0,279.0,282.0,69.0,270.0,608.0,44.4,338.0,410.0,105.0,305.0,308.0,938.0,796.0,12.0,21757.0,2306.0,7210.0,9672.0,5091.0,669.0,21751.0,653.0,283.0,43.3,306.0,46.9,10906.0,56132.0,26844.0,368.0,116.0,634.0,373.0,13171.0,1327.0,3.0,563.0,518.0,96.0,3.0,2.0,2.0,1908.0,506.0,578.0,46.7
Real Madrid,27.0,27.4,59.2,38.0,418.0,3420.0,38.0,85.0,66.0,151.0,83.0,2.0,5.0,69.0,4.0,68.8,65.2,52.5,117.7,950.0,1935.0,2.24,1.74,3.97,2.18,3.92,1.81,1.38,3.19,1.71,3.1,38.0,38.0,3420.0,26.0,0.68,118.0,93.0,78.8,29.0,8.0,1.0,21.0,55.3,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,34.4,0.29,9.4,0.25,79.0,210.0,37.6,952.0,177.0,17.1,27.0,291.0,16.2,24.3,487.0,35.0,7.2,38.0,1.0,14.7,593.0,242.0,40.8,15.61,6.37,0.14,0.34,17.5,24.0,0.11,16.2,17.8,21794.0,24691.0,88.3,349864.0,112682.0,11641.0,12391.0,93.9,7949.0,8734.0,91.0,1624.0,2474.0,65.6,50.5,13.5,476.0,1701.0,391.0,59.0,22843.0,1769.0,553.0,93.0,224.0,618.0,650.0,211.0,66.0,86.0,0.0,79.0,285.0,1082.0,28.47,813.0,72.0,84.0,59.0,38.0,16.0,154.0,4.05,113.0,8.0,16.0,13.0,2.0,2.0,557.0,368.0,252.0,214.0,91.0,225.0,461.0,48.8,236.0,401.0,104.0,297.0,296.0,853.0,552.0,14.0,28670.0,2455.0,7880.0,13241.0,7813.0,1156.0,28665.0,889.0,401.0,45.1,393.0,44.2,18483.0,97637.0,52448.0,802.0,315.0,480.0,312.0,21642.0,1923.0,1.0,368.0,523.0,79.0,3.0,1.0,1.0,1766.0,329.0,272.0,54.7
Real Sociedad,31.0,25.8,55.3,38.0,418.0,3420.0,38.0,48.0,36.0,84.0,44.0,4.0,4.0,98.0,2.0,44.9,41.8,30.7,72.5,685.0,1414.0,1.26,0.95,2.21,1.16,2.11,1.18,0.81,1.99,1.1,1.91,38.0,38.0,3417.0,39.0,1.03,135.0,96.0,75.6,16.0,12.0,10.0,15.0,39.5,7.0,6.0,1.0,0.0,14.3,0.0,5.0,1.0,40.8,0.27,2.8,0.07,192.0,465.0,41.3,1099.0,116.0,31.8,37.0,199.0,58.3,45.6,410.0,19.0,4.6,58.0,1.53,20.1,457.0,147.0,32.2,12.03,3.87,0.1,0.3,17.8,24.0,0.09,3.1,2.2,15263.0,19249.0,79.3,276751.0,93632.0,6489.0,7461.0,87.0,6923.0,8022.0,86.3,1553.0,2800.0,55.5,32.9,5.3,320.0,1133.0,246.0,63.0,17319.0,1838.0,534.0,48.0,122.0,672.0,830.0,198.0,103.0,60.0,0.0,92.0,340.0,775.0,20.39,528.0,79.0,53.0,59.0,37.0,19.0,79.0,2.08,54.0,4.0,6.0,9.0,4.0,2.0,650.0,405.0,271.0,285.0,94.0,283.0,552.0,51.3,269.0,405.0,118.0,287.0,253.0,903.0,693.0,15.0,23321.0,2214.0,6934.0,11207.0,5377.0,769.0,23317.0,681.0,321.0,47.1,284.0,41.7,12972.0,71091.0,36540.0,465.0,175.0,612.0,351.0,15092.0,1402.0,0.0,604.0,442.0,92.0,1.0,7.0,1.0,1816.0,759.0,714.0,51.5
Sevilla,35.0,28.6,50.3,38.0,418.0,3420.0,38.0,46.0,30.0,76.0,44.0,2.0,2.0,108.0,4.0,44.9,43.3,31.7,75.0,635.0,1416.0,1.21,0.79,2.0,1.16,1.95,1.18,0.83,2.01,1.14,1.97,38.0,38.0,3420.0,54.0,1.42,175.0,123.0,72.0,10.0,11.0,17.0,8.0,21.1,5.0,5.0,0.0,0.0,0.0,1.0,4.0,2.0,53.5,0.28,1.5,0.04,224.0,613.0,36.5,920.0,182.0,43.8,32.7,288.0,72.9,53.4,520.0,31.0,6.0,32.0,0.84,15.4,487.0,160.0,32.9,12.82,4.21,0.09,0.28,17.5,15.0,0.09,1.1,0.7,14628.0,18599.0,78.6,267530.0,97170.0,6501.0,7367.0,88.2,6128.0,7177.0,85.4,1667.0,3111.0,53.6,32.7,-1.7,363.0,1207.0,286.0,134.0,16643.0,1879.0,513.0,28.0,206.0,934.0,807.0,180.0,72.0,76.0,0.0,77.0,357.0,874.0,23.0,641.0,94.0,42.0,40.0,45.0,12.0,84.0,2.21,62.0,6.0,6.0,5.0,2.0,3.0,697.0,463.0,380.0,237.0,80.0,335.0,626.0,53.5,291.0,395.0,123.0,272.0,313.0,1010.0,772.0,9.0,22878.0,2261.0,7429.0,10033.0,5651.0,746.0,22876.0,632.0,292.0,46.2,278.0,44.0,12225.0,64805.0,32942.0,447.0,146.0,620.0,280.0,14506.0,1406.0,0.0,477.0,443.0,77.0,1.0,5.0,2.0,1901.0,610.0,525.0,53.7
Valencia,29.0,23.8,44.3,38.0,418.0,3420.0,38.0,39.0,24.0,63.0,31.0,8.0,9.0,64.0,5.0,43.1,36.2,27.0,63.2,522.0,1162.0,1.03,0.63,1.66,0.82,1.45,1.13,0.71,1.85,0.95,1.66,38.0,38.0,3420.0,45.0,1.18,160.0,114.0,73.8,13.0,10.0,15.0,13.0,34.2,6.0,3.0,3.0,0.0,50.0,1.0,7.0,2.0,51.4,0.29,8.4,0.22,191.0,696.0,27.4,883.0,148.0,58.2,41.4,275.0,66.2,49.9,561.0,46.0,8.2,32.0,0.84,12.3,368.0,123.0,33.4,9.68,3.24,0.08,0.25,18.7,16.0,0.1,-4.1,-5.2,12233.0,16255.0,75.3,217671.0,80185.0,5491.0,6436.0,85.3,5177.0,6140.0,84.3,1226.0,2710.0,45.2,24.2,-3.0,267.0,886.0,218.0,72.0,14286.0,1900.0,550.0,36.0,111.0,593.0,868.0,124.0,23.0,47.0,1.0,69.0,375.0,670.0,17.63,478.0,66.0,38.0,29.0,42.0,17.0,66.0,1.74,47.0,3.0,5.0,5.0,6.0,0.0,657.0,379.0,335.0,250.0,72.0,309.0,618.0,50.0,309.0,392.0,105.0,287.0,324.0,981.0,842.0,9.0,20444.0,2323.0,7222.0,9012.0,4440.0,593.0,20435.0,644.0,276.0,42.9,294.0,45.7,10723.0,56085.0,28187.0,399.0,136.0,582.0,318.0,12130.0,1151.0,2.0,481.0,475.0,69.0,7.0,6.0,2.0,1863.0,485.0,628.0,43.6
Villarreal,32.0,27.9,49.6,38.0,418.0,3420.0,38.0,64.0,47.0,111.0,59.0,5.0,7.0,110.0,8.0,55.6,50.1,40.5,90.6,654.0,1558.0,1.68,1.24,2.92,1.55,2.79,1.46,1.07,2.53,1.32,2.38,38.0,38.0,3420.0,65.0,1.71,214.0,150.0,72.4,14.0,11.0,13.0,6.0,15.8,6.0,6.0,0.0,0.0,0.0,1.0,9.0,1.0,61.7,0.27,-2.3,-0.06,150.0,378.0,39.7,1015.0,190.0,26.8,30.2,354.0,29.9,29.8,688.0,35.0,5.1,36.0,0.95,5.3,462.0,163.0,35.3,12.16,4.29,0.13,0.36,16.2,8.0,0.11,8.4,8.9,15349.0,18637.0,82.4,278006.0,102363.0,6662.0,7409.0,89.9,6931.0,7828.0,88.5,1525.0,2599.0,58.7,40.4,6.5,365.0,1160.0,339.0,88.0,16709.0,1836.0,541.0,69.0,143.0,592.0,666.0,174.0,75.0,57.0,2.0,92.0,335.0,855.0,22.5,624.0,76.0,53.0,56.0,30.0,16.0,111.0,2.92,77.0,9.0,4.0,15.0,5.0,1.0,576.0,348.0,288.0,212.0,76.0,260.0,532.0,48.9,272.0,386.0,130.0,256.0,304.0,880.0,789.0,12.0,22729.0,2879.0,8003.0,9685.0,5250.0,848.0,22722.0,723.0,351.0,48.5,329.0,45.5,12248.0,68209.0,34560.0,491.0,189.0,570.0,356.0,15179.0,1548.0,4.0,488.0,462.0,92.0,5.0,6.0,1.0,1697.0,474.0,357.0,57.0
Atalanta,29.0,26.3,51.1,38.0,418.0,3420.0,38.0,72.0,57.0,129.0,67.0,5.0,5.0,76.0,1.0,57.8,53.9,43.9,97.8,715.0,1754.0,1.89,1.5,3.39,1.76,3.26,1.52,1.16,2.68,1.42,2.57,38.0,38.0,3420.0,42.0,1.11,142.0,99.0,74.6,21.0,6.0,11.0,15.0,39.5,9.0,6.0,2.0,1.0,25.0,0.0,4.0,1.0,39.8,0.23,-1.2,-0.03,161.0,459.0,35.1,974.0,213.0,28.9,29.6,270.0,65.9,50.1,444.0,30.0,6.8,55.0,1.45,16.7,539.0,197.0,36.5,14.18,5.18,0.12,0.34,16.0,6.0,0.1,14.2,13.1,16051.0,19961.0,80.4,281418.0,100413.0,7280.0,8321.0,87.5,6956.0,7989.0,87.1,1466.0,2642.0,55.5,38.8,13.1,437.0,1223.0,381.0,114.0,18129.0,1769.0,439.0,42.0,124.0,710.0,772.0,210.0,103.0,67.0,1.0,63.0,382.0,971.0,25.55,735.0,80.0,56.0,55.0,32.0,13.0,128.0,3.37,103.0,9.0,2.0,7.0,6.0,1.0,613.0,369.0,273.0,249.0,91.0,291.0,597.0,48.7,306.0,483.0,119.0,364.0,340.0,953.0,614.0,7.0,24136.0,2222.0,7494.0,10658.0,6186.0,912.0,24131.0,618.0,286.0,46.3,270.0,43.7,13093.0,68816.0,34111.0,519.0,175.0,621.0,377.0,15915.0,1733.0,1.0,486.0,367.0,63.0,4.0,9.0,1.0,2023.0,627.0,491.0,56.1
Bologna,28.0,25.2,58.1,38.0,418.0,3420.0,38.0,52.0,32.0,84.0,48.0,4.0,5.0,85.0,2.0,47.9,44.0,32.1,76.1,660.0,1453.0,1.37,0.84,2.21,1.26,2.11,1.26,0.84,2.11,1.16,2.0,38.0,38.0,3420.0,32.0,0.84,125.0,91.0,76.8,18.0,14.0,6.0,17.0,44.7,7.0,3.0,2.0,2.0,40.0,2.0,3.0,1.0,32.1,0.23,1.1,0.03,118.0,348.0,33.9,941.0,159.0,26.5,29.6,285.0,34.7,33.2,505.0,13.0,2.6,19.0,0.5,12.2,472.0,159.0,33.7,12.42,4.18,0.1,0.3,18.0,19.0,0.1,4.1,4.0,19125.0,22504.0,85.0,315900.0,100821.0,9408.0,10260.0,91.7,7744.0,8573.0,90.3,1415.0,2441.0,58.0,25.8,-0.1,356.0,1267.0,256.0,55.0,20652.0,1797.0,523.0,32.0,137.0,510.0,755.0,165.0,100.0,51.0,1.0,55.0,414.0,823.0,21.66,611.0,64.0,57.0,52.0,30.0,9.0,78.0,2.05,50.0,1.0,8.0,13.0,6.0,0.0,633.0,385.0,299.0,267.0,67.0,303.0,579.0,52.3,276.0,426.0,113.0,313.0,258.0,891.0,677.0,17.0,26519.0,2580.0,8682.0,12696.0,5367.0,718.0,26514.0,673.0,293.0,43.5,322.0,47.8,15952.0,85775.0,42240.0,485.0,149.0,542.0,311.0,18969.0,1441.0,2.0,458.0,456.0,55.0,3.0,7.0,1.0,1769.0,416.0,413.0,50.2
Cagliari,29.0,26.1,42.1,38.0,418.0,3420.0,38.0,41.0,30.0,71.0,37.0,4.0,6.0,77.0,4.0,42.9,38.4,29.1,67.5,529.0,1109.0,1.08,0.79,1.87,0.97,1.76,1.13,0.77,1.9,1.01,1.78,38.0,38.0,3420.0,68.0,1.79,157.0,92.0,59.2,8.0,12.0,18.0,5.0,13.2,5.0,4.0,0.0,1.0,0.0,3.0,10.0,3.0,56.2,0.34,-8.8,-0.23,202.0,544.0,37.1,838.0,137.0,42.1,64.0,312.0,61.2,45.9,583.0,28.0,4.8,24.0,0.63,0.0,442.0,127.0,28.7,11.63,3.34,0.08,0.29,17.6,15.0,0.09,-1.9,-1.4,10731.0,14709.0,73.0,205047.0,81881.0,4427.0,5206.0,85.0,4662.0,5786.0,80.6,1441.0,2966.0,48.6,25.0,0.9,330.0,863.0,260.0,125.0,12744.0,1901.0,505.0,34.0,134.0,852.0,804.0,175.0,46.0,111.0,2.0,64.0,308.0,785.0,20.66,550.0,80.0,41.0,54.0,43.0,17.0,70.0,1.84,44.0,5.0,6.0,10.0,3.0,2.0,540.0,315.0,272.0,203.0,65.0,264.0,525.0,50.3,261.0,373.0,113.0,260.0,265.0,805.0,816.0,12.0,18599.0,2190.0,6532.0,7916.0,4352.0,669.0,18593.0,516.0,237.0,45.9,220.0,42.6,9241.0,50744.0,25755.0,339.0,111.0,545.0,338.0,10603.0,1097.0,2.0,464.0,418.0,64.0,3.0,5.0,3.0,1774.0,571.0,613.0,48.2
Empoli,34.0,26.0,44.0,38.0,418.0,3420.0,38.0,26.0,19.0,45.0,21.0,5.0,5.0,88.0,1.0,36.2,32.4,25.8,58.3,524.0,1056.0,0.68,0.5,1.18,0.55,1.05,0.95,0.68,1.63,0.85,1.53,38.0,38.0,3420.0,54.0,1.42,185.0,130.0,74.1,9.0,9.0,20.0,9.0,23.7,8.0,6.0,2.0,0.0,25.0,0.0,10.0,1.0,48.9,0.22,-4.1,-0.11,162.0,542.0,29.9,1031.0,220.0,39.8,33.0,309.0,42.7,37.7,645.0,42.0,6.5,31.0,0.82,12.4,413.0,112.0,27.1,10.87,2.95,0.05,0.19,18.9,22.0,0.08,-10.2,-11.4,11571.0,15348.0,75.4,210427.0,82600.0,4961.0,5759.0,86.1,5094.0,6059.0,84.1,1240.0,2680.0,46.3,24.1,-6.8,297.0,827.0,206.0,74.0,13346.0,1920.0,550.0,36.0,53.0,672.0,795.0,176.0,52.0,92.0,0.0,82.0,331.0,717.0,18.87,480.0,84.0,34.0,48.0,57.0,14.0,46.0,1.21,30.0,3.0,3.0,4.0,6.0,0.0,618.0,378.0,311.0,227.0,80.0,300.0,564.0,53.2,264.0,462.0,154.0,308.0,263.0,881.0,840.0,9.0,19509.0,2513.0,7254.0,8232.0,4223.0,643.0,19504.0,578.0,226.0,39.1,285.0,49.3,10396.0,56471.0,27643.0,356.0,142.0,543.0,304.0,11485.0,1049.0,1.0,524.0,514.0,82.0,4.0,8.0,1.0,1623.0,509.0,628.0,44.8
